Team_Avg_Age,Team_Fitness_Index,Team_Rating,Opponent_Rating,Avg_Runs_Last5,Bowling_Economy,Crowd_Support_Percentage,Toss_Won,Venue_Type,Team_Score,Win
31,95,76.63,65.04,173,6.5,86,No,Neutral,164.63,1
22,81,98.11,99.06,165,6.63,76,Yes,Home,201.75,0
29,93,55.47,73.74,179,8.96,68,Yes,Home,146.03,0
22,67,94.72,69.13,179,7.31,45,Yes,Home,177.73,1
30,99,99.57,55.99,176,8.65,51,Yes,Home,179.99,1
32,78,53.08,98.71,150,5.74,83,Yes,Away,125.85,0
27,96,94.15,51.0,203,9.26,50,Yes,Away,194.91,1
28,65,75.8,86.86,143,8.55,45,No,Neutral,139.86,0
34,85,95.33,88.43,208,9.53,88,No,Away,216.56,1
31,93,78.57,62.18,155,5.66,60,No,Away,152.7,0
28,65,83.11,83.58,204,7.97,71,Yes,Neutral,179.4,0
31,96,77.19,54.65,149,8.0,61,No,Neutral,147.74,0
24,92,93.22,62.85,143,6.77,88,Yes,Neutral,182.38,1
23,81,86.7,89.4,149,7.29,63,Yes,Away,158.83,0
30,80,76.06,93.23,205,5.19,38,Yes,Away,170.49,0
29,65,93.41,80.42,211,8.73,40,Yes,Neutral,194.76,1
34,65,62.26,75.34,126,7.75,39,No,Neutral,117.87,0
33,63,57.87,57.97,154,5.29,46,Yes,Neutral,124.63,0
31,89,58.02,53.16,174,8.4,97,No,Away,157.28,0
28,70,66.7,55.88,211,7.33,77,Yes,Away,183.69,1
30,89,61.93,61.37,133,5.17,81,No,Home,140.61,0
25,90,96.5,67.08,129,9.85,54,No,Away,148.05,0
34,83,55.29,69.05,199,9.75,50,No,Away,137.64,0
25,68,84.95,67.32,135,7.56,94,No,Away,151.22,0
22,62,59.46,61.95,173,5.47,92,No,Neutral,158.4,0
29,90,94.08,75.49,214,8.77,80,No,Away,178.52,1
33,99,98.07,91.26,208,7.46,65,Yes,Neutral,212.65,1
24,96,73.27,63.99,196,6.51,95,No,Home,166.26,1
28,95,93.95,97.12,189,7.46,44,Yes,Home,198.17,0
33,83,50.26,93.67,163,7.61,68,No,Neutral,120.86,0
23,90,91.0,58.09,192,7.81,99,Yes,Neutral,193.73,1
23,65,61.43,89.31,164,7.21,30,No,Neutral,122.39,0
28,61,95.44,78.73,219,8.03,52,No,Away,196.6,1
27,79,50.06,78.33,175,9.59,68,Yes,Home,134.21,0
24,87,77.81,69.55,203,6.81,86,No,Neutral,161.74,1
30,70,87.83,75.06,201,8.63,63,No,Away,194.42,1
31,63,62.93,69.86,176,9.47,70,No,Home,140.55,0
34,74,59.66,76.99,140,7.28,42,Yes,Away,105.72,0
27,65,54.2,81.4,187,7.22,99,No,Home,141.39,0
31,89,66.32,83.72,169,8.01,35,Yes,Away,151.3,0
31,97,77.99,76.62,152,7.96,81,No,Home,144.63,0
27,61,55.79,86.07,210,9.03,32,No,Home,124.86,0
22,74,68.83,57.06,126,7.38,92,Yes,Away,147.67,0
25,70,50.45,60.6,189,9.98,78,No,Neutral,131.93,0
31,67,90.93,90.94,134,5.3,76,No,Home,163.04,0
27,85,56.42,66.13,201,5.02,84,Yes,Neutral,170.47,0
27,64,64.17,51.14,151,8.2,93,No,Away,129.15,0
32,65,50.92,57.69,194,6.49,94,Yes,Neutral,164.86,0
33,85,71.61,61.18,139,6.2,96,Yes,Neutral,163.85,1
26,63,92.01,97.87,207,6.56,44,Yes,Neutral,199.63,0
22,78,69.61,78.65,134,6.28,61,No,Neutral,141.05,0
29,79,58.97,96.64,167,5.15,97,Yes,Neutral,175.23,0
26,92,87.68,78.76,190,9.86,47,Yes,Home,165.01,1
33,79,89.44,73.97,140,6.1,72,No,Home,156.61,0
33,71,58.69,65.69,161,8.67,64,Yes,Home,131.27,0
33,60,88.54,80.32,145,8.81,87,No,Away,181.66,1
26,85,97.36,56.96,133,9.65,62,No,Neutral,143.53,0
28,73,58.32,94.91,176,5.15,43,No,Home,141.52,0
25,97,88.55,91.47,156,9.36,63,No,Away,160.52,0
27,96,85.43,65.88,177,7.64,90,Yes,Home,179.28,1
34,70,73.68,97.64,140,8.16,33,Yes,Home,117.69,0
25,95,52.9,91.26,201,8.22,88,Yes,Neutral,160.5,0
24,72,53.73,83.32,188,9.1,58,Yes,Away,153.58,0
28,62,92.62,56.09,122,6.67,35,Yes,Neutral,151.26,0
29,92,99.51,73.91,206,8.67,78,No,Neutral,193.42,1
25,65,83.8,75.31,209,7.64,69,Yes,Home,172.07,1
34,69,72.3,61.63,156,8.97,94,Yes,Neutral,150.69,0
23,64,82.38,54.0,207,9.95,98,Yes,Away,193.04,1
33,82,79.72,88.84,168,6.0,56,No,Neutral,171.22,0
31,69,69.18,56.1,138,9.97,35,No,Neutral,112.64,0
24,61,53.28,79.71,208,5.45,42,Yes,Neutral,147.39,0
22,72,91.08,96.82,204,5.01,93,No,Home,203.22,0
29,99,68.59,93.81,131,5.22,91,Yes,Away,157.36,0
24,61,90.94,63.89,180,6.71,48,Yes,Home,189.12,1
33,79,62.63,92.57,160,8.16,72,No,Home,120.5,0
31,60,50.05,50.02,152,5.35,49,No,Home,139.91,0
28,96,57.95,50.88,169,5.03,97,Yes,Home,163.73,1
31,68,73.43,80.13,187,9.69,73,Yes,Home,169.06,0
26,76,97.22,68.24,190,9.11,52,No,Away,168.29,1
