Customer_Age,Gender,Annual_Income,Browsing_Time_Minutes,Pages_Viewed,Previous_Purchases,Discount_Percentage,Product_Rating,Device_Type,Payment_Method,Purchase_Amount
31,Male,42116,37,11,12,2,2.76,Tablet,UPI,138.07
29,Male,56244,25,12,30,22,3.42,Desktop,Debit Card,214.43
40,Male,121721,48,1,13,25,4.67,Tablet,Cash on Delivery,278.75
32,Male,21645,1,22,19,36,2.45,Tablet,Debit Card,181.28
45,Female,67523,53,20,17,23,3.9,Mobile,Debit Card,296.67
51,Female,144085,46,11,28,48,4.58,Tablet,Credit Card,378.12
19,Male,137718,15,5,5,18,2.82,Tablet,Cash on Delivery,166.96
49,Male,39256,9,15,31,24,2.77,Tablet,UPI,191.03
40,Male,121376,15,5,28,20,3.41,Tablet,Cash on Delivery,246.03
39,Female,120158,49,12,42,11,3.37,Desktop,Debit Card,263.97
42,Female,73173,57,5,1,40,4.23,Mobile,UPI,302.76
39,Female,57430,24,17,22,32,2.91,Mobile,Cash on Delivery,235.6
39,Female,59282,4,17,18,49,4.98,Desktop,Debit Card,303.2
59,Female,139719,12,24,30,3,1.24,Tablet,Debit Card,206.97
23,Female,83374,59,12,4,41,1.01,Desktop,Credit Card,329.06
32,Female,88244,58,24,18,6,3.56,Tablet,Credit Card,250.81
60,Female,31694,37,15,33,21,2.19,Desktop,Credit Card,239.22
54,Female,76264,37,15,9,32,1.96,Mobile,Debit Card,251.99
50,Male,95060,43,6,24,16,2.25,Mobile,Cash on Delivery,249.25
25,Male,117416,6,12,1,23,2.02,Mobile,Credit Card,167.73
61,Male,77545,39,20,10,33,1.12,Tablet,Cash on Delivery,274.37
61,Male,138195,56,18,49,27,4.89,Tablet,Credit Card,373.9
22,Female,59224,46,14,30,42,1.88,Desktop,UPI,306.13
56,Female,122516,24,2,14,40,3.94,Desktop,UPI,279.29
21,Male,117945,11,9,8,38,4.05,Mobile,Credit Card,262.62
23,Female,33224,13,5,22,21,4.72,Tablet,Debit Card,180.39
62,Male,60738,34,20,18,48,1.12,Desktop,Credit Card,302.46
49,Female,45150,25,1,8,16,4.49,Tablet,Credit Card,196.14
47,Male,83731,7,23,34,33,3.11,Tablet,Debit Card,288.97
64,Female,69688,52,3,20,5,3.53,Mobile,UPI,210.53
52,Female,119929,4,6,8,45,3.58,Mobile,Cash on Delivery,249.25
57,Male,128618,59,5,27,5,4.28,Tablet,Credit Card,235.22
33,Female,93509,8,21,45,33,2.33,Tablet,Debit Card,296.16
30,Male,28577,20,5,6,0,3.93,Tablet,Credit Card,118.31
59,Male,28070,29,1,15,9,3.11,Tablet,Debit Card,165.09
47,Male,146161,54,17,15,20,4.17,Mobile,Cash on Delivery,295.7
36,Male,28666,53,19,32,4,4.96,Desktop,Cash on Delivery,227.24
34,Female,77761,51,14,3,1,1.8,Mobile,UPI,135.19
36,Female,141178,45,12,3,21,4.98,Desktop,Debit Card,270.64
45,Female,56368,46,10,38,47,1.36,Tablet,Debit Card,337.32
43,Male,26783,10,20,39,1,1.01,Desktop,UPI,118.96
54,Female,131530,43,21,16,9,1.18,Mobile,UPI,243.07
43,Male,61914,34,18,36,33,2.37,Mobile,Debit Card,280.05
40,Female,90507,57,24,38,15,3.53,Tablet,UPI,311.13
26,Female,147738,26,11,28,47,1.28,Mobile,Cash on Delivery,299.32
29,Female,99026,41,2,35,38,1.02,Tablet,Credit Card,282.92
18,Male,135893,49,18,37,21,4.75,Mobile,Cash on Delivery,272.52
18,Female,131255,58,7,38,11,4.29,Mobile,UPI,284.39
64,Female,130616,3,24,49,23,4.24,Tablet,Debit Card,255.4
51,Male,87526,56,15,36,46,4.54,Desktop,Debit Card,408.48
49,Female,90835,6,11,34,39,3.8,Mobile,Cash on Delivery,287.77
42,Male,65765,5,18,6,37,1.42,Desktop,Debit Card,218.12
57,Female,39956,5,23,26,9,2.6,Mobile,UPI,188.1
62,Male,107895,54,12,27,34,3.89,Mobile,Cash on Delivery,313.27
18,Male,66240,47,6,21,48,2.12,Mobile,Debit Card,340.97
33,Female,141008,23,20,13,31,3.75,Mobile,Credit Card,309.75
56,Male,57148,49,23,6,6,1.1,Desktop,Credit Card,179.54
22,Male,114270,9,13,36,20,2.22,Desktop,UPI,244.75
39,Male,147978,35,20,21,19,3.2,Mobile,Debit Card,258.56
46,Male,24757,20,16,4,25,3.53,Mobile,UPI,172.99
20,Male,39097,58,18,1,3,3.31,Desktop,Cash on Delivery,173.68
29,Male,30395,49,10,26,45,3.79,Tablet,Credit Card,302.22
43,Female,36241,59,23,20,21,1.02,Tablet,Cash on Delivery,228.69
33,Male,123892,42,8,37,14,1.4,Desktop,Debit Card,265.81
54,Male,47696,35,18,14,39,4.48,Mobile,UPI,285.77
39,Female,135654,50,21,20,20,3.73,Mobile,UPI,313.18
46,Female,90480,18,1,9,14,1.45,Tablet,UPI,130.13
31,Female,66163,17,23,22,21,4.37,Tablet,Cash on Delivery,201.27
45,Female,39816,24,8,38,27,1.97,Desktop,Credit Card,223.61
22,Female,69840,3,6,4,13,2.91,Tablet,Cash on Delivery,86.07
64,Female,122547,32,5,0,26,1.58,Desktop,Cash on Delivery,211.7
47,Female,72853,35,15,12,40,3.84,Tablet,Debit Card,264.36
63,Male,44917,38,22,20,39,3.67,Tablet,Debit Card,340.9
22,Male,116731,13,15,25,27,1.84,Tablet,Debit Card,255.49
29,Female,41566,56,2,49,25,4.45,Mobile,Credit Card,289.2
33,Male,95452,47,1,44,48,2.61,Mobile,Credit Card,368.4
43,Male,82823,25,23,20,1,2.17,Mobile,Debit Card,156.69
43,Male,141392,9,23,17,24,1.61,Tablet,Debit Card,249.57
38,Female,40806,4,11,36,2,2.06,Desktop,Credit Card,122.2
56,Female,95520,14,10,44,7,1.09,Desktop,UPI,178.74
53,Male,21759,37,18,31,43,3.33,Desktop,Credit Card,327.33
50,Female,146092,34,18,35,32,4.37,Desktop,Credit Card,356.4
47,Male,61949,11,17,16,41,3.2,Mobile,Credit Card,261.45
54,Male,112374,41,8,34,34,1.88,Mobile,Debit Card,262.19
40,Male,22482,56,15,48,5,1.13,Tablet,UPI,189.94
27,Male,44442,3,8,10,38,1.86,Tablet,Credit Card,184.87
22,Female,53719,59,17,20,22,2.66,Desktop,Debit Card,267.83
53,Female,78066,28,12,25,24,4.04,Mobile,Cash on Delivery,224.83
51,Female,113501,29,8,3,49,1.75,Desktop,Cash on Delivery,332.58
48,Male,22079,9,14,33,42,3.88,Tablet,Credit Card,287.27
27,Female,22717,3,4,47,18,4.47,Tablet,Cash on Delivery,191.0
36,Male,79676,25,1,17,4,2.82,Desktop,UPI,141.38
49,Female,47952,34,1,39,10,4.29,Tablet,Cash on Delivery,192.43
18,Male,106444,12,19,34,11,3.22,Desktop,Cash on Delivery,196.18
22,Male,62460,42,16,40,9,3.55,Mobile,UPI,238.28
62,Male,110397,9,14,28,7,3.11,Desktop,Credit Card,187.55
21,Female,92847,15,21,28,23,2.85,Mobile,Credit Card,217.19
33,Female,113607,40,16,37,27,1.94,Mobile,UPI,300.29
41,Female,109106,25,5,41,40,2.21,Tablet,UPI,290.25
33,Female,38449,5,9,20,35,2.16,Tablet,UPI,157.17
19,Male,53536,11,2,41,36,3.25,Tablet,Cash on Delivery,219.76
45,Female,84077,59,18,12,20,1.48,Desktop,UPI,247.47
49,Female,58258,34,6,48,7,4.67,Desktop,Debit Card,255.18
44,Male,68302,24,9,40,8,3.88,Tablet,Cash on Delivery,210.08
37,Male,145937,15,1,16,46,2.61,Desktop,Credit Card,254.06
41,Male,48865,38,9,8,14,1.63,Tablet,Credit Card,177.05
29,Female,26645,8,16,40,47,4.53,Desktop,Credit Card,260.68
52,Male,139771,59,13,0,45,4.3,Mobile,Cash on Delivery,384.04
50,Male,58000,5,9,1,39,3.89,Mobile,Debit Card,202.18
